Date,USD_INR,gold_rate
2024-01-01,83.24859619140625,5066.31
2024-01-02,83.20259857177734,5053.34
2024-01-03,83.25700378417969,5014.55
2024-01-04,83.31809997558594,5012.48
2024-01-05,83.2406005859375,5015.2
2024-01-08,83.19110107421875,4966.31
2024-01-09,83.05069732666016,4972.31
2024-01-10,83.131103515625,4955.58
2024-01-11,83.02559661865234,4978.28
2024-01-12,83.07610321044922,5005.3
2024-01-15,82.87210083007812,5015.33
2024-01-16,82.8593978881836,4962.56
2024-01-17,83.08899688720703,4925.98
2024-01-18,83.17759704589844,4956.51
2024-01-19,83.16059875488281,4972.08
2024-01-22,83.12470245361328,4950.84
2024-01-23,83.09510040283203,4974.94
2024-01-24,83.22139739990234,4939.31
2024-01-25,83.09760284423828,4952.73
2024-01-26,83.14610290527344,4944.7
2024-01-29,83.12129974365234,4976.77
2024-01-30,83.1530990600586,4987.35
2024-01-31,83.10970306396484,4998.43
2024-02-01,83.05359649658203,5026.32
2024-02-02,82.92759704589844,4988.71
2024-02-05,82.99929809570312,4953.9
2024-02-06,83.10369873046875,4983.22
2024-02-07,83.07060241699219,4980.18
2024-02-08,83.01260375976562,4974.87
2024-02-09,82.98529815673828,4953.07
2024-02-12,83.0145034790039,4938.73
2024-02-13,82.99019622802734,4877.01
2024-02-14,83.07460021972656,4877.95
2024-02-15,83.04309844970703,4902.94
2024-02-16,83.00959777832031,4924.93
2024-02-19,83.01599884033203,4934.99
2024-02-20,83.02100372314453,4944.55
2024-02-21,82.8291015625,4952.55
2024-02-22,82.93840026855469,4947.5
2024-02-23,82.87229919433594,4972.23
2024-02-26,82.88179779052734,4960.54
2024-02-27,82.85199737548828,4961.67
2024-02-28,82.94819641113281,4973.1
2024-02-29,82.91190338134766,4994.15
2024-03-01,82.910400390625,5084.78
2024-03-04,82.84609985351562,5167.64
2024-03-05,82.9104995727539,5199.02
2024-03-06,82.88480377197266,5246.3
2024-03-07,82.81909942626953,5265.41
2024-03-08,82.7522964477539,5314.53
2024-03-11,82.7520980834961,5326.46
2024-03-12,82.7782974243164,5270.93
2024-03-13,82.83509826660156,5308.44
2024-03-14,82.83110046386719,5286.58
2024-03-15,82.9655990600586,5267.14
2024-03-18,82.88890075683594,5283.44
2024-03-19,82.86360168457031,5282.42
2024-03-20,83.04239654541016,5409.55
2024-03-21,83.05460357666016,5351.28
2024-03-22,83.22660064697266,5335.32
2024-03-25,83.59359741210938,5341.21
2024-03-26,83.41739654541016,5352.75
2024-03-27,83.34549713134766,5388.87
2024-03-28,83.36499786376953,5482.02
2024-03-29,83.39299774169922,5480.09
2024-04-01,83.36479949951172,5543.85
2024-04-02,83.40969848632812,5621.96
2024-04-03,83.35030364990234,5664.8
2024-04-04,83.37329864501953,5638.52
2024-04-05,83.47779846191406,5719.69
2024-04-08,83.29679870605469,5737.21
2024-04-09,83.26959991455078,5770.85
2024-04-10,83.22429656982422,5739.39
2024-04-11,83.4126968383789,5835.31
2024-04-12,83.34929656982422,5777.35
2024-04-15,83.61109924316406,5874.86
2024-04-16,83.50599670410156,5883.15
2024-04-17,83.6675033569336,5826.2
2024-04-18,83.5958023071289,5861.51
2024-04-19,83.54499816894531,5874.46
2024-04-22,83.38529968261719,5720.1
2024-04-23,83.38619995117188,5700.7
2024-04-24,83.2833023071289,5693.6
2024-04-25,83.3405990600586,5728.7
2024-04-26,83.30180358886719,5746.61
2024-04-29,83.40229797363281,5744.34
2024-04-30,83.45110321044922,5636.61
2024-05-01,83.49839782714844,5704.49
2024-05-02,83.40640258789062,5667.59
2024-05-03,83.40630340576172,5658.16
2024-05-06,83.37999725341797,5724.77
2024-05-07,83.4728012084961,5697.97
2024-05-08,83.46990203857422,5683.48
2024-05-09,83.46430206298828,5768.91
2024-05-10,83.45939636230469,5812.12
2024-05-13,83.5248031616211,5754.39
2024-05-14,83.50550079345703,5799.5
2024-05-15,83.52420043945312,5873.95
2024-05-16,83.40509796142578,5851.91
2024-05-17,83.47010040283203,5926.22
2024-05-20,83.30039978027344,5966.34
2024-05-21,83.31500244140625,5946.25
2024-05-22,83.31680297851562,5842.62
2024-05-23,83.26709747314453,5724.21
2024-05-24,83.2863998413086,5713.84
2024-05-27,83.05220031738281,5765.04
2024-05-28,83.14569854736328,5787.0
2024-05-29,83.20649719238281,5746.38
2024-05-30,83.3656005859375,5756.35
2024-05-31,83.3208999633789,5724.67
2024-06-03,83.45079803466797,5757.16
2024-06-04,83.09339904785156,5740.17
2024-06-05,83.62940216064453,5790.11
2024-06-06,83.38079833984375,5845.44
2024-06-07,83.47309875488281,5646.93
2024-06-10,83.52760314941406,5691.7
2024-06-11,83.52980041503906,5704.72
2024-06-12,83.5968017578125,5714.25
2024-06-13,83.5343017578125,5671.87
2024-06-14,83.52210235595703,5744.79
2024-06-17,83.55180358886719,5710.88
2024-06-18,83.51010131835938,5722.49
2024-06-19,83.37409973144531,5729.08
2024-06-20,83.41950225830078,5816.22
2024-06-21,83.60160064697266,5716.01
2024-06-24,83.5625,5738.99
2024-06-25,83.46040344238281,5707.85
2024-06-26,83.41459655761719,5662.98
2024-06-27,83.58039855957031,5722.51
2024-06-28,83.45089721679688,5716.68
2024-07-01,83.36750030517578,5734.29
2024-07-02,83.44129943847656,5734.94
2024-07-03,83.4791030883789,5799.17
2024-07-04,83.49120330810547,5797.05
2024-07-05,83.49340057373047,5885.02
2024-07-08,83.47209930419922,5803.07
2024-07-09,83.45760345458984,5816.19
2024-07-10,83.49299621582031,5838.1
2024-07-11,83.49590301513672,5937.96
2024-07-12,83.51850128173828,5935.54
2024-07-15,83.52030181884766,5964.96
2024-07-16,83.58760070800781,6074.91
2024-07-17,83.52960205078125,6056.03
2024-07-18,83.57209777832031,6031.03
2024-07-19,83.67430114746094,5923.91
2024-07-22,83.73030090332031,5909.38
2024-07-23,83.67130279541016,5941.79
2024-07-24,83.70680236816406,5916.81
2024-07-25,83.74299621582031,5833.97
2024-07-26,83.73760223388672,5891.03
2024-07-29,83.72779846191406,5883.33
2024-07-30,83.75050354003906,5945.97
2024-07-31,83.73899841308594,6038.85
2024-08-01,83.7177963256836,6037.49
2024-08-02,83.743896484375,6028.55
2024-08-05,83.73529815673828,5967.66
2024-08-06,84.00260162353516,5910.23
2024-08-07,83.93489837646484,5895.78
2024-08-08,83.94239807128906,6007.13
2024-08-09,83.98899841308594,6015.09
2024-08-12,83.94979858398438,6114.39
2024-08-13,83.88999938964844,6094.2
2024-08-14,83.88200378417969,6056.49
2024-08-15,83.97149658203125,6073.67
2024-08-16,83.94830322265625,6199.19
2024-08-19,83.88980102539062,6182.14
2024-08-20,83.87860107421875,6210.68
2024-08-21,83.77940368652344,6214.24
2024-08-22,83.88860321044922,6147.1
2024-08-23,83.94059753417969,6205.4
2024-08-26,83.81379699707031,6222.57
2024-08-27,83.88369750976562,6246.08
2024-08-28,83.92160034179688,6203.97
2024-08-29,83.94149780273438,6235.3
2024-08-30,83.89510345458984,6188.79
2024-09-02,83.86380004882812,6179.61
2024-09-03,83.92729949951172,6168.3
2024-09-04,83.95030212402344,6172.51
2024-09-05,83.98249816894531,6227.91
2024-09-06,83.98359680175781,6181.47
2024-09-09,83.98259735107422,6201.84
2024-09-10,83.98090362548828,6229.54
2024-09-11,83.98200225830078,6222.46
2024-09-12,83.99259948730469,6329.45
2024-09-13,83.93479919433594,6376.03
2024-09-16,83.88480377197266,6384.57
2024-09-17,83.88400268554688,6346.41
2024-09-18,83.77059936523438,6313.78
2024-09-19,83.69170379638672,6376.51
2024-09-20,83.61470031738281,6452.24
2024-09-23,83.48709869384766,6470.86
2024-09-24,83.55960083007812,6548.44
2024-09-25,83.56759643554688,6552.83
2024-09-26,83.62409973144531,6587.19
2024-09-27,83.61710357666016,6558.88
2024-09-30,83.71640014648438,6507.66
2024-10-01,83.82730102539062,6583.92
2024-10-02,83.87210083007812,6577.15
2024-10-03,83.91960144042969,6574.27
2024-10-04,84.0093994140625,6571.32
2024-10-07,84.02780151367188,6544.0
2024-10-08,83.96410369873047,6486.45
2024-10-09,83.91459655761719,6450.23
2024-10-10,83.94219970703125,6502.51
2024-10-11,83.94599914550781,6585.63
2024-10-14,84.16829681396484,6563.33
2024-10-15,84.04850006103516,6595.34
2024-10-16,84.05619812011719,6624.63
2024-10-17,84.03929901123047,6671.44
2024-10-18,84.05380249023438,6742.65
2024-10-21,84.0687026977539,6741.68
2024-10-22,84.07350158691406,6810.53
2024-10-23,84.08399963378906,6733.87
2024-10-24,84.06759643554688,6778.98
2024-10-25,84.08180236816406,6810.71
2024-10-28,84.10199737548828,6795.35
2024-10-29,84.10279846191406,6874.64
2024-10-30,84.08930206298828,6907.09
2024-10-31,84.08910369873047,6804.45
2024-11-01,84.09149932861328,6781.26
2024-11-04,84.13359832763672,6786.87
2024-11-05,84.15249633789062,6802.3
2024-11-06,84.11630249023438,6612.19
2024-11-07,84.2511978149414,6723.38
2024-11-08,84.306396484375,6677.39
2024-11-11,84.38289642333984,6523.1
2024-11-12,84.39649963378906,6464.05
2024-11-13,84.39530181884766,6422.69
2024-11-14,84.4229965209961,6388.95
2024-11-15,84.47380065917969,6377.13
2024-11-18,84.47750091552734,6498.43
2024-11-19,84.39849853515625,6553.32
2024-11-20,84.39759826660156,6587.77
2024-11-21,84.38310241699219,6647.5
2024-11-22,84.48829650878906,6756.98
2024-11-25,84.43599700927734,6524.06
2024-11-26,84.37750244140625,6540.55
2024-11-27,84.33910369873047,6559.28
2024-11-28,84.42030334472656,6567.62
2024-11-29,84.47160339355469,6603.74
2024-12-02,84.55699920654297,6597.65
2024-12-03,84.73709869384766,6593.1
2024-12-04,84.68309783935547,6617.26
2024-12-05,84.70700073242188,6571.6
2024-12-06,84.68379974365234,6570.49
2024-12-09,84.66600036621094,6654.03
2024-12-10,84.84729766845703,6741.8
2024-12-11,84.8740005493164,6796.89
2024-12-12,84.85710144042969,6702.68
2024-12-13,84.83920288085938,6621.7
2024-12-16,84.802001953125,6639.21
2024-12-17,84.91729736328125,6624.48
2024-12-18,84.91539764404297,6502.5
2024-12-19,85.16549682617188,6508.44
2024-12-20,85.27940368652344,6567.06
2024-12-23,84.94499969482422,6560.64
2024-12-24,85.0988998413086,6568.38
2024-12-25,85.18150329589844,6595.73
